date,temp
2024-01-01,13.140137
2023-01-01,12.688526
2022-01-01,12.719246
2021-01-01,12.6852045
2020-01-01,13.023134
2019-01-01,12.726316
2018-01-01,12.682678
2017-01-01,12.8454685
2016-01-01,12.993054
2015-01-01,12.634522
2014-01-01,12.568984
2013-01-01,12.58878
2012-01-01,12.276481
2011-01-01,12.351584
2010-01-01,12.635704
2009-01-01,12.501715
2008-01-01,12.113923
2007-01-01,12.805192
2006-01-01,12.398165
2005-01-01,12.589498
2004-01-01,12.400176
2003-01-01,12.548483
2002-01-01,12.53721
2001-01-01,12.2122
2000-01-01,12.052399
1999-01-01,12.214997
1998-01-01,12.393999
1997-01-01,12.0726595
1996-01-01,12.08245
1995-01-01,12.312858
1994-01-01,12.046357
1993-01-01,12.134322
1992-01-01,12.231692
1991-01-01,12.276154
1990-01-01,12.211874
1989-01-01,11.845852
1988-01-01,12.310913
1987-01-01,12.108882
1986-01-01,12.009362
1985-01-01,12.01948
1984-01-01,12.039883
1983-01-01,12.290628
1982-01-01,11.864932
1981-01-01,12.268087
1980-01-01,12.142624
1979-01-01,12.020089
1978-01-01,11.886436
1977-01-01,11.904314
1976-01-01,11.710285
1975-01-01,11.799964
1974-01-01,11.700445
1973-01-01,12.086451
1972-01-01,11.571293
1971-01-01,11.778517
1970-01-01,11.942478
1969-01-01,11.739544
1968-01-01,11.600211
1967-01-01,11.707056
1966-01-01,11.702348
1965-01-01,11.703088
1964-01-01,11.804509
1963-01-01,11.791061
1962-01-01,11.850224
1961-01-01,11.923467
1960-01-01,11.872893
1959-01-01,11.933128
1958-01-01,12.146469
1956-01-01,11.685552
1954-01-01,11.566703
1952-01-01,11.93216
1957-01-01,11.654467
1955-01-01,11.861243
1953-01-01,11.789771
1951-01-01,11.523798
1950-01-01,11.531446
2024-02-01,13.539749
2023-02-01,13.022077
2022-02-01,12.959181
2021-02-01,12.789691
2020-02-01,13.328617
2019-02-01,13.037866
2018-02-01,12.992087
2017-02-01,13.228996
2016-02-01,13.417261
2015-02-01,12.928324
2014-02-01,12.633794
2013-02-01,12.745218
2012-02-01,12.550572
2011-02-01,12.553582
2010-02-01,12.951749
2009-02-01,12.694814
2008-02-01,12.408767
2007-02-01,12.817515
2006-02-01,12.818922
2005-02-01,12.735534
2004-02-01,12.756578
2003-02-01,12.642036
2002-02-01,12.721423
2001-02-01,12.446788
2000-02-01,12.593054
1999-02-01,12.681549
1998-02-01,12.883712
1997-02-01,12.415118
1996-02-01,12.507443
1995-02-01,12.794863
1994-02-01,12.093226
1993-02-01,12.420996
1992-02-01,12.478766
1991-02-01,12.606844
1990-02-01,12.454525
1989-02-01,12.392681
1988-02-01,12.396281
1987-02-01,12.440215
1986-02-01,12.351113
1985-02-01,12.034697
1984-02-01,12.1717825
1983-02-01,12.536312
1982-02-01,12.241379
1981-02-01,12.47984
1980-02-01,12.481014
1979-02-01,12.041728
1978-02-01,12.146033
1977-02-01,12.143483
1976-02-01,11.832304
1975-02-01,12.069822
1974-02-01,11.77699
1973-02-01,12.399731
1972-02-01,11.821098
1971-02-01,11.882121
1970-02-01,12.255041
1969-02-01,11.961134
1968-02-01,11.945923
1967-02-01,11.823712
1966-02-01,12.059354
1965-02-01,11.887509
1964-02-01,12.051695
1963-02-01,12.195074
1962-02-01,12.203348
1961-02-01,12.243794
1960-02-01,12.244221
1959-02-01,12.166564
1958-02-01,12.260637
1956-02-01,11.847906
1954-02-01,11.934103
1952-02-01,12.138316
1957-02-01,11.933087
1955-02-01,11.81314
1953-02-01,12.121894
1951-02-01,11.683642
1950-02-01,11.792894
2024-03-01,14.137102
2023-03-01,13.9205885
2022-03-01,13.803046
2021-03-01,13.598597
2020-03-01,13.896722
2019-03-01,13.917256
2018-03-01,13.682286
2017-03-01,13.908754
2016-03-01,14.034957
2015-03-01,13.637803
2014-03-01,13.499797
2013-03-01,13.43308
2012-03-01,13.272944
2011-03-01,13.350575
2010-03-01,13.678116
2009-03-01,13.287948
2008-03-01,13.427934
2007-03-01,13.409858
2006-03-01,13.397719
2005-03-01,13.497629
2004-03-01,13.39796
2003-03-01,13.243136
2002-03-01,13.600142
2001-03-01,13.249987
2000-03-01,13.190579
1999-03-01,13.018332
1998-03-01,13.373737
1997-03-01,13.238875
1996-03-01,13.09871
1995-03-01,13.173332
1994-03-01,12.990671
1993-03-01,13.045415
1992-03-01,13.161973
1991-03-01,13.15623
1990-03-01,13.481899
1989-03-01,13.051776
1988-03-01,13.217095
1987-03-01,12.927746
1986-03-01,12.996284
1985-03-01,12.878375
1984-03-01,13.016334
1983-03-01,13.220852
1982-03-01,12.771824
1981-03-01,13.245408
1980-03-01,13.132276
1979-03-01,12.922609
1978-03-01,12.836161
1977-03-01,12.832019
1976-03-01,12.395893
1975-03-01,12.798457
1974-03-01,12.614912
1973-03-01,12.964564
1972-03-01,12.692382
1971-03-01,12.597724
1970-03-01,12.814107
1969-03-01,12.785504
1968-03-01,12.876639
1967-03-01,12.770322
1966-03-01,12.781646
1965-03-01,12.6268215
1964-03-01,12.565307
1963-03-01,12.56116
1962-03-01,12.850643
1961-03-01,12.845665
1960-03-01,12.497672
1959-03-01,12.9763775
1958-03-01,12.874575
1956-03-01,12.566052
1954-03-01,12.661359
1952-03-01,12.666221
1957-03-01,12.605082
1955-03-01,12.384253
1953-03-01,12.75666
1951-03-01,12.563849
1950-03-01,12.635241
2024-04-01,15.031858
2023-04-01,14.682203
2022-04-01,14.644942
2021-04-01,14.552206
2020-04-01,14.881941
2019-04-01,14.798871
2018-04-01,14.666776
2017-04-01,14.689877
2016-04-01,14.891214
2015-04-01,14.418158
2014-04-01,14.471165
2013-04-01,14.325264
2012-04-01,14.415976
2011-04-01,14.375279
2010-04-01,14.614076
2009-04-01,14.301582
2008-04-01,14.2349825
2007-04-01,14.535373
2006-04-01,14.291743
2005-04-01,14.432102
2004-04-01,14.34727
2003-04-01,14.241573
2002-04-01,14.29804
2001-04-01,14.208252
2000-04-01,14.27894
1999-04-01,14.058149
1998-04-01,14.482489
1997-04-01,14.033698
1996-04-01,14.017178
1995-04-01,14.242319
1994-04-01,14.081126
1993-04-01,14.035692
1992-04-01,13.942103
1991-04-01,14.238908
1990-04-01,14.3092
1989-04-01,14.046729
1988-04-01,14.17272
1987-04-01,14.027464
1986-04-01,14.061759
1985-04-01,13.889007
1984-04-01,13.892617
1983-04-01,14.084951
1982-04-01,13.8239355
1981-04-01,14.1485
1980-04-01,14.1776
1979-04-01,13.853152
1978-04-01,13.810028
1977-04-01,13.85269
1976-04-01,13.539873
1975-04-01,13.720477
1974-04-01,13.602408
1973-04-01,13.945511
1972-04-01,13.747543
1971-04-01,13.65245
1970-04-01,13.880797
1969-04-01,13.900541
1968-04-01,13.674487
1967-04-01,13.706084
1966-04-01,13.665266
1965-04-01,13.558634
1964-04-01,13.490278
